Gene names,logFC,P-value
Aldh4a1,0.018883454,0.620655419
Hint2,0.018575564,0.707702668
Suclg1,0.018380708,0.271893679
Ndufb8,0.018115369,0.783872557
Oxct1,0.017842647,0.727565744
D10Jhu81e,0.01761289,0.162668652
Gfm1,0.017490057,0.456701777
Pdhx,0.017459359,0.464988961
Dlst,0.017177275,0.348149809
Ociad1,0.017070343,0.31764709
Fh,0.016245254,0.411618999
Uqcrfs1,0.015647939,0.114713643
Cox7a1,0.015336961,0.616776069
Ndufa12,0.014901668,0.661579341
Acat1,0.014771659,0.252504395
Acaa1a;Acaa1b,0.014707934,0.413583752
Uqcrh,0.014485911,0.427906295
Fth1,0.014389581,0.267968642
Ech1,0.013952937,0.749168107
Ndufc2,0.013777449,0.809712101
Ecsit,0.013593437,0.997000848
Uqcrb,0.013509427,0.819133618
Sdhb,0.013394136,0.089650783
Mdh1,0.012251039,0.334434709
Mrpl22,0.012055443,0.5
Tufm,0.011917747,0.639138673
Atp5h,0.01117456,0.772689196
Cox6c,0.011169763,0.808292236
Scp2,0.010776594,0.761025864
Sod2,0.010223682,0.72724726
Tsfm,0.010006806,0.41175418
Uqcrc1,0.009906154,0.121077848
Atp5a1,0.009847027,0.181032585
Lap3,0.007514679,0.751514096
Uqcrc2,0.006734877,0.718956125
Ndufa5,0.006176911,0.154295984
Acss3,0.006126999,0.99864817
Vdac1,0.005067591,0.875683785
Pitrm1,0.004840602,0.86730337
Dnaja3,0.004169112,0.403040649
Ssbp1,0.002671691,0.93729652
Mcee,0.002495724,0.258374974
Mrpl46,0.002099862,0.958277695
Coq6,0.001962356,0.972401427
Ndufb4,0.001814165,0.972893996
Coq3,0.001241203,0.982661999
Macrod1,0.000924947,0.850702435
Ndufa6,8.36903E-05,0.998436076
Mrpl13,7.39625E-05,0.997250408
Prdx3,-0.000600655,0.969504451
Grpel1,-0.000611304,0.973331265
Ckmt2,-0.000672096,0.985719549
Mavs,-0.001153479,0.898797034
Pgam5,-0.001183573,0.968741491
Rps18;Gm10260,-0.001392848,0.19872818
Ndufv3,-0.003144112,0.822317996
Dld,-0.003197006,0.752407674
Rcn2,-0.003380681,0.803495827
Ndufv1,-0.003878922,0.760239886
Clybl,-0.00460367,0.535332663
Fam136a,-0.004956893,0.948731846
C1qbp,-0.005296212,0.87356981
Txnrd2,-0.005996553,0.882539714
Prdx5,-0.006071609,0.769356736
Mrps22,-0.006133715,0.76457865
Atp5c1,-0.006241851,0.775656599
Atp5i;Atp5k,-0.006464655,0.771555987
Pcbd2,-0.007557507,0.998332553
Gls,-0.007635817,0.863984325
Coq9,-0.007937983,0.805960623
Hspe1;Cpn10-rs1,-0.007976389,0.882741539
Ak2,-0.008358829,0.678396697
Ndufa8,-0.010217939,0.652806088
Isca2,-0.010266208,0.453438629
Ppif,-0.010729462,0.856888525
Spryd4,-0.010814649,0.375366751
Glrx5,-0.011065608,0.78540494
Rps15a,-0.01157729,0.336810775
Got2,-0.011901976,0.634551539
Mrps31,-0.012346473,0.36972466
Ndufs1,-0.012811731,0.43135112
Prdx2,-0.012928118,0.239935263
Chchd3,-0.013436931,0.769039942
Park7,-0.015759729,0.247923159
Ndufv3,-0.017350413,0.870766371
Txndc12,-0.017637543,0.602390883
Sdha,-0.017725326,0.409830808
Dbi,-0.017758393,0.691550892
Nipsnap3b,-0.018885251,0.301969991
Tkt,-0.019112066,0.497804536
Ndufv2,-0.019155334,0.145852366
Mrpl11,-0.019383573,0.164989423
Mrps36,-0.019764716,0.700420356
Fasn,-0.019887174,0.921093435
Abcd3,-0.020367107,0.5
Prdx4,-0.021520692,0.344186453
Mdh2,-0.022174913,0.631908285
Mrpl38,-0.022195531,0.534926081
P4hb,-0.02311815,0.064193074
Ndufa7,-0.02389708,0.430872305
Ppa2,-0.02536508,0.560179782
Gatm,-0.025669754,0.712508651
Mrpl12,-0.028305946,0.359322872
Ndufs4,-0.029253483,0.535557019
Cox6b1,-0.031075134,0.57453894
Ndufaf2,-0.031338251,0.298715238
Rpl10a,-0.03274545,0.355345357
Mrpl9,-0.033697447,0.992565819
Cycs,-0.03420253,0.752031874
Atp5j,-0.035246521,0.658914734
Tpi1,-0.03624072,0.467487341
Rps14,-0.03624934,0.750552525
Sod1,-0.036367062,0.482974551
Fxn,-0.036649522,0.384604413
Ndufb3,-0.037547345,0.63026602
Oat,-0.037994744,0.225523759
Ndufs6,-0.038783911,0.464685274
Ndufa2,-0.042953181,0.568644711
Cox5b,-0.04522805,0.267957866
Txn2,-0.050110048,0.575671005
Mrpl41,-0.051034151,0.037895385
Ndufab1,-0.052779302,0.413784508
Carkd,-0.053646316,0.252247095
Ndufs5,-0.053800631,0.351429574
Cbr2,-0.06084565,0.317362346
Cox17,-0.061503348,0.5
Lamc1,-0.06351624,0.03967819
Zbed5;Chchd2,-0.07138145,0.494574424
Mrpl23,-0.986712004,0.49616213
Stom,-0.986799564,0.512013712
Echdc3,-0.987615576,0.50578156
Mrps26,-1.013742934,0.508091833
Cox7a2l,-1.016389652,0.482948155
